Item Name,Item Desc,Categ,Sub-categ,Attribute,Attribute value,Attribute value2,Attribute value3,Attribute value4,Attribute value5,Attribute value6,Attribute value7,Attribute value7,Attribute value8,Attribute value9,Attribute value10,Attribute value11,Attribute value12,Attribute value13,Attribute value14,Attribute value15,Attribute value16,Attribute value17,Attribute value18,Attribute value19,Attribute value20,Item code,Pri. Unit,Pri. Ntwt,Pri. Grwt,Unit in crtn,Crtn Ntwt,Crtn Grwt,Length,Breadth,Height
"Rectal Catheter Length 125cms, Size 24 FG",Catheter,Disposable,Gastroenterology,Size,24 FG,,,,,,,,,,,,,,,,,,,,,10-740,100,,,5,16,17,63,58,30
"Rectal Catheter Length 125cms, Size 26 FG",Catheter,Disposable,Gastroenterology,Size,26 FG,,,,,,,,,,,,,,,,,,,,,10-740,100,,,5,16,17,63,58,30
"Rectal Catheter Length 125cms, Size 28 FG",Catheter,Disposable,Gastroenterology,Size,28 FG,,,,,,,,,,,,,,,,,,,,,10-740,100,,,5,16,17,63,58,30
"Rectal Catheter Length 125cms, Size 30 FG",Catheter,Disposable,Gastroenterology,Size,30 FG,,,,,,,,,,,,,,,,,,,,,10-740,100,,,5,16,17,63,58,30
"Rectal Catheter Length 125cms, Size 32 FG",Catheter,Disposable,Gastroenterology,Size,32 FG,,,,,,,,,,,,,,,,,,,,,10-740,100,,,5,16,17,63,58,30
Infant Feeding Tube Size 4 FG,Nasogastric,Disposable,Gastroenterology,Size,4 FG,,,,,,,,,,,,,,,,,,,,,10-760,100,,,10,10.5,11.7,63,58,30
Infant Feeding Tube Size 6 FG,Nasogastric,Disposable,Gastroenterology,Size,6 FG,,,,,,,,,,,,,,,,,,,,,10-760,100,,,10,10.5,11.7,63,58,30
Infant Feeding Tube Size 8 FG,Nasogastric,Disposable,Gastroenterology,Size,8 FG,,,,,,,,,,,,,,,,,,,,,10-760,100,,,10,10.5,11.7,63,58,30
Infant Feeding Tube Size 10 FG,Nasogastric,Disposable,Gastroenterology,Size,10 FG,,,,,,,,,,,,,,,,,,,,,10-760,100,,,10,10.5,11.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 6 FG",Urine Drainage,Disposable,Gastroenterology,Size,6 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 8 FG",Urine Drainage,Disposable,Gastroenterology,Size,8 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 10 FG",Urine Drainage,Disposable,Gastroenterology,Size,10 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 12 FG",Urine Drainage,Disposable,Gastroenterology,Size,12 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 14 FG",Urine Drainage,Disposable,Gastroenterology,Size,14 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 16 FG",Urine Drainage,Disposable,Gastroenterology,Size,16 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 18 FG",Urine Drainage,Disposable,Gastroenterology,Size,18 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,16.6,17.7,63,58,30
"Nelton Catheter, Length 40 cms, Size 20 FG",Urine Drainage,Disposable,Gastroenterology,Size,20 FG,,,,,,,,,,,,,,,,,,,,,10-800,100,,,10,18.6,18.7,63,58,30
Mucus Extractor with Filter ,Pedia,Disposable,Others,Size,6 FG,8 FG,10 FG,12 FG,14 FG,,,,,,,,,,,,,,,,,10-900,40,,,10,8.7,9.7,86,48,27
Mucus Extractor Without Filter,Pedia,Disposable,Others,Size,6 FG,8 FG,10 FG,12 FG,14 FG,,,,,,,,,,,,,,,,,10-900,40,,,10,8.7,9.7,86,48,27
Umblical Cord Clamp,Pedia,Disposable,Others,Color,Blue,White,,,,,,,,,,,,,,,,,,,,10-930,100,,,20,12.7,13.8,73,59,36
Fistula Needle,,Disposable,Others,Size,15 FG,16 FG,17 FG,,,,,,,,,,,,,,,,,,,10-980,50,,,10,8,9,63,58,30
Guedel Airways Size 000,oro-pharyngeal,Disposable,Anesthesia,Size,0,,,,,,,,,,,,,,,,,,,,,14-100,50,,,10,9.5,10.6,86,48,27
Guedel Airways Size 00,oro-pharyngeal,Disposable,Anesthesia,Size,0,,,,,,,,,,,,,,,,,,,,,14-100,50,,,10,9.5,10.6,86,48,27
Guedel Airways Size 0,oro-pharyngeal,Disposable,Anesthesia,Size,0,,,,,,,,,,,,,,,,,,,,,14-100,50,,,10,9.5,10.6,86,48,27
Guedel Airways Size 1,oro-pharyngeal,Disposable,Anesthesia,Size,1,,,,,,,,,,,,,,,,,,,,,14-100,50,,,10,9.5,10.6,86,48,27
Guedel Airways Size 2,oro-pharyngeal,Disposable,Anesthesia,Size,2,,,,,,,,,,,,,,,,,,,,,14-100,50,,,10,9.5,10.6,86,48,27
Guedel Airways Size 3,oro-pharyngeal,Disposable,Anesthesia,Size,3,,,,,,,,,,,,,,,,,,,,,14-100,40,,,10,10,11.1,86,48,27
Guedel Airways Size 4,oro-pharyngeal,Disposable,Anesthesia,Size,4,,,,,,,,,,,,,,,,,,,,,14-100,40,,,10,10,11.1,86,48,27
Guedel Airways Size 5,oro-pharyngeal,Disposable,Anesthesia,Size,5,,,,,,,,,,,,,,,,,,,,,14-100,40,,,10,10,11.1,86,48,27
"Nasal Oxygen Cannula, Length 200 cms",Oxygen,Disposable,Anesthesia,Type,Adult,Paediatric,,,,,,,,,,,,,,,,,,,,14-120,50,,,4,15,16,43,42,42
Suction Catheter Plain Size 6 FG,Catheter,Disposable,Anesthesia,Size,6 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 8 FG,Catheter,Disposable,Anesthesia,Size,8 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 10 FG,Catheter,Disposable,Anesthesia,Size,10 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 12 FG,Catheter,Disposable,Anesthesia,Size,12 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 14 FG,Catheter,Disposable,Anesthesia,Size,14 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 16 FG,Catheter,Disposable,Anesthesia,Size,16 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,17,18,63,58,30
Suction Catheter Plain Size 18 FG,Catheter,Disposable,Anesthesia,Size,18 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,10,20.2,21.3,63,58,30
Suction Catheter Plain Size 20 FG,Catheter,Disposable,Anesthesia,Size,20 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,5,13.2,14.3,63,58,30
Suction Catheter Plain Size 22 FG,Catheter,Disposable,Anesthesia,Size,22 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,5,13.2,14.3,63,58,30
Suction Catheter Plain Size 24 FG,Catheter,Disposable,Anesthesia,Size,24 FG,,,,,,,,,,,,,,,,,,,,,14-160,100,,,5,13.2,14.3,63,58,30
Suction Catheter with Thumb Control Size 6 FG,Catheter,Disposable,Anesthesia,Size,6 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 8 FG,Catheter,Disposable,Anesthesia,Size,8 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 10 FG,Catheter,Disposable,Anesthesia,Size,10 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 12 FG,Catheter,Disposable,Anesthesia,Size,12 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 14 FG,Catheter,Disposable,Anesthesia,Size,14 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 16 FG,Catheter,Disposable,Anesthesia,Size,16 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Thumb Control Size 18 FG,Catheter,Disposable,Anesthesia,Size,18 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,10,18.8,19.9,63,58,30
Suction Catheter with Thumb Control Size 20 FG,Catheter,Disposable,Anesthesia,Size,20 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,5,14.8,15.9,63,58,30
Suction Catheter with Thumb Control Size 22 FG,Catheter,Disposable,Anesthesia,Size,22 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,5,14.8,15.9,63,58,30
Suction Catheter with Thumb Control Size 24 FG,Catheter,Disposable,Anesthesia,Size,24 FG,,,,,,,,,,,,,,,,,,,,,14-140,100,,,5,14.8,15.9,63,58,30
Suction Catheter with Finger tip control Size 6 FG,Catheter,Disposable,Anesthesia,Size,6 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 8 FG,Catheter,Disposable,Anesthesia,Size,8 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 10 FG,Catheter,Disposable,Anesthesia,Size,10 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 12 FG,Catheter,Disposable,Anesthesia,Size,12 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 14 FG,Catheter,Disposable,Anesthesia,Size,14 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 16 FG,Catheter,Disposable,Anesthesia,Size,16 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,17.2,18.3,63,58,30
Suction Catheter with Finger tip control Size 18 FG,Catheter,Disposable,Anesthesia,Size,18 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,10,18.8,19.9,63,58,30
Suction Catheter with Finger tip control Size 20 FG,Catheter,Disposable,Anesthesia,Size,20 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,5,14.8,15.9,63,58,30
Suction Catheter with Finger tip control Size 22 FG,Catheter,Disposable,Anesthesia,Size,22 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,5,14.8,15.9,63,58,30
Suction Catheter with Finger tip control Size 24 FG,Catheter,Disposable,Anesthesia,Size,24 FG,,,,,,,,,,,,,,,,,,,,,14-150,100,,,5,14.8,15.9,63,58,30
Spinal Needle,Spinal,Disposable,Anesthesia,Type,Pencil Point,Quincke Point,,,,,,,,,,,,,,,,,,,,14-200,25,,,20,2.78,3.48,45,18,33
Spinal Needle,Spinal,Disposable,Anesthesia,Size,16G,17G,18G,19G,20G,21G,22G,23G,24G,25G,26G,27G,,,,,,,,,,14-200,25,,,20,2.78,3.48,45,18,33
Endotracheal Tube Plain Size 2 mm,ET Tube,Disposable,Anesthesia,Size,2 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 2.5 mm,ET Tube,Disposable,Anesthesia,Size,2.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 3 mm,ET Tube,Disposable,Anesthesia,Size,3 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 3.5 mm,ET Tube,Disposable,Anesthesia,Size,3.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 4 mm,ET Tube,Disposable,Anesthesia,Size,4 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 4.5 mm,ET Tube,Disposable,Anesthesia,Size,4.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,4,5,42,29,23
Endotracheal Tube Plain Size 5 mm,ET Tube,Disposable,Anesthesia,Size,5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 5.5 mm,ET Tube,Disposable,Anesthesia,Size,5.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 6 mm,ET Tube,Disposable,Anesthesia,Size,6 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 6.5 mm,ET Tube,Disposable,Anesthesia,Size,6.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 7 mm,ET Tube,Disposable,Anesthesia,Size,7 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 7.5 mm,ET Tube,Disposable,Anesthesia,Size,7.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 8 mm,ET Tube,Disposable,Anesthesia,Size,8 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 8.5 mm,ET Tube,Disposable,Anesthesia,Size,8.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 9 mm,ET Tube,Disposable,Anesthesia,Size,9 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 9.5 mm,ET Tube,Disposable,Anesthesia,Size,9.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 10 mm,ET Tube,Disposable,Anesthesia,Size,10 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 10.5 mm,ET Tube,Disposable,Anesthesia,Size,10.5 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Plain Size 11 mm,ET Tube,Disposable,Anesthesia,Size,11 mm,,,,,,,,,,,,,,,,,,,,,14-240,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 2 mm,ET Tube,Disposable,Anesthesia,Size,2 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 2.5 mm,ET Tube,Disposable,Anesthesia,Size,2.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 3 mm,ET Tube,Disposable,Anesthesia,Size,3 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 3.5 mm,ET Tube,Disposable,Anesthesia,Size,3.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 4 mm,ET Tube,Disposable,Anesthesia,Size,4 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 4.5 mm,ET Tube,Disposable,Anesthesia,Size,4.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,4,5,42,29,23
Endotracheal Tube Cuffed Size 5 mm,ET Tube,Disposable,Anesthesia,Size,5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 5.5 mm,ET Tube,Disposable,Anesthesia,Size,5.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 6 mm,ET Tube,Disposable,Anesthesia,Size,6 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 6.5 mm,ET Tube,Disposable,Anesthesia,Size,6.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 7 mm,ET Tube,Disposable,Anesthesia,Size,7 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 7.5 mm,ET Tube,Disposable,Anesthesia,Size,7.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 8 mm,ET Tube,Disposable,Anesthesia,Size,8 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 8.5 mm,ET Tube,Disposable,Anesthesia,Size,8.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 9 mm,ET Tube,Disposable,Anesthesia,Size,9 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 9.5 mm,ET Tube,Disposable,Anesthesia,Size,9.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 10 mm,ET Tube,Disposable,Anesthesia,Size,10 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 10.5 mm,ET Tube,Disposable,Anesthesia,Size,10.5 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Endotracheal Tube Cuffed Size 11 mm,ET Tube,Disposable,Anesthesia,Size,11 mm,,,,,,,,,,,,,,,,,,,,,14-260,10,,,10,5,6,50,37,34
Oxygen Mask Adult with 210 cms Tube,Mask,Disposable,Anesthesia,Type,Adult,,,,,,,,,,,,,,,,,,,,,14-280,10,,,20,18.3,19.4,64,56,38
Oxygen Mask Child with 210 cms Tube,Mask,Disposable,Anesthesia,Type,Child,,,,,,,,,,,,,,,,,,,,,14-280,10,,,24,17.3,18.4,65,57,37
Nebulizer Kit with Mask Adult with 210 cms Tube,Mask,Disposable,Anesthesia,Type,Adult,,,,,,,,,,,,,,,,,,,,,14-320,10,,,8,12.25,13.25,74,48,22
Nebulizer Kit with Mask Child with 210 cms Tube,Mask,Disposable,Anesthesia,Type,Child,,,,,,,,,,,,,,,,,,,,,14-320,10,,,10,12.25,13.25,74,48,22
Venturi Mask,Mask,Disposable,Anesthesia,Type,Adult,,,,,,,,,,,,,,,,,,,,,14-300,10,,,8,12.25,13.25,74,48,22
"Latex Examination Gloves, Non Sterile",Gloves,Consumable,Gloves,Type,Powdered,Non Powdered,,,,,,,,,,,,,,,,,,,,12-100,100,,,10,4,4.68,32,25,25
"Latex Examination Gloves, Non Sterile",Gloves,Consumable,Gloves,Size,Small,Medium,Large,Extra Small,Extra Large,,,,,,,,,,,,,,,,,12-100,100,,,10,4,4.68,32,25,25
"Latex Gynecological Gloves, Sterile",Gloves,Consumable,Gloves,Size ,Small,Medium,Large,,,,,,,,,,,,,,,,,,,12-160,25,,,8,10.6,11.7,62,32,26
"Latex Surgical Gloves, Sterile",Gloves,Consumable,Gloves,Size,6,6.5,7,7.5,8,8.5,9,9.5,,,,,,,,,,,,,,12-140,50,,,8,8.5,9.5,49,28,41
Stool Sample Container with spoon 30 ml ,Sampling,Consumable,Others,Size,30 ml,,,,,,,,,,,,,,,,,,,,,12-460,100,,,10,6.5,7.5,68,57,28
Stool Sample Container with spoon 50 ml ,Sampling,Consumable,Others,Size,50 ml,,,,,,,,,,,,,,,,,,,,,12-460,100,,,6,7.2,8.2,64,54,29
Stool Sample Container with spoon 60 ml ,Sampling,Consumable,Others,Size,60 ml,,,,,,,,,,,,,,,,,,,,,12-460,100,,,6,7.5,8.5,64,54,29
Urine Sample Container 30 ml,Sampling,Consumable,Others,Size,30 ml,,,,,,,,,,,,,,,,,,,,,12-440,100,,,10,6.5,7.5,68,57,28
Urine Sample Container 50 ml,Sampling,Consumable,Others,Size,50 ml,,,,,,,,,,,,,,,,,,,,,12-440,100,,,6,7.2,8.2,64,54,29
Urine Sample Container 60ml,Sampling,Consumable,Others,Size,60 ml,,,,,,,,,,,,,,,,,,,,,12-440,100,,,6,7.5,8.5,64,54,29
"Laryngoscope McIntosh, With Three Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,McIntosh,,,,,,,,,,,,,,,,,,,,,14-500,1,,,20,21,23.5,58,55,36
"Laryngoscope McIntosh, With Four Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,McIntosh,,,,,,,,,,,,,,,,,,,,,14-500,1,,,20,25,27.4,60,56,36
"Laryngoscope McIntosh, With Five Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,McIntosh,,,,,,,,,,,,,,,,,,,,,14-500,1,,,20,25.3,27.8,60,54,36
"Laryngoscope Miller, With Three Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,Miller,,,,,,,,,,,,,,,,,,,,,14-530,1,,,20,21,23.5,58,55,36
"Laryngoscope Miller, With Four Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,Miller,,,,,,,,,,,,,,,,,,,,,14-530,1,,,20,25,27.4,60,56,36
"Laryngoscope Miller, With Five Blades SS",Laryngoscope,Anaesthesia,Laryngoscope,Type,Miller,,,,,,,,,,,,,,,,,,,,,14-530,1,,,20,25.3,27.8,60,54,36
Laryngoscope Fiber Optics With Three Blades,Laryngoscope,Anaesthesia,Laryngoscope,Type,Fiber Optics,,,,,,,,,,,,,,,,,,,,,14-560,1,,,20,21,23.5,58,55,36
Laryngoscope Fiber Optics With Four Blades,Laryngoscope,Anaesthesia,Laryngoscope,Type,Fiber Optics,,,,,,,,,,,,,,,,,,,,,14-560,1,,,20,25,27.4,60,56,36
Laryngoscope Fiber Optics With Five Blades,Laryngoscope,Anaesthesia,Laryngoscope,Type,Fiber Optics,,,,,,,,,,,,,,,,,,,,,14-560,1,,,20,25.3,27.8,60,54,36
Resuscitator Silicon Adult (Autoclavable) ,Resuscitator,Anaesthesia,Resuscitator,Size,Adult,,,,,,,,,,,,,,,,,,,,,14-700,1,,,16,17,18,58,58,42
Resuscitator Silicon Child (Autoclavable) ,Resuscitator,Anaesthesia,Resuscitator,Size,Child,,,,,,,,,,,,,,,,,,,,,14-700,1,,,24,17.5,18.5,58,58,40
Resuscitator Silicon Infant (Autoclavable) ,Resuscitator,Anaesthesia,Resuscitator,Size,Infant,,,,,,,,,,,,,,,,,,,,,14-700,1,,,24,17.5,18.5,58,58,40
Resuscitator Rubber Italian Model Adult,Resuscitator,Anaesthesia,Resuscitator,Size,Adult,,,,,,,,,,,,,,,,,,,,,14-730,1,,,16,17,18,58,58,42
Resuscitator Rubber Italian Model Child,Resuscitator,Anaesthesia,Resuscitator,Size,Child,,,,,,,,,,,,,,,,,,,,,14-730,1,,,24,17.5,18.5,58,58,40
Resuscitator Rubber Italian Model Infant,Resuscitator,Anaesthesia,Resuscitator,Size,Infant,,,,,,,,,,,,,,,,,,,,,14-730,1,,,24,17.5,18.5,58,58,40
Rebreathing Bag 1 Liter,Rebreathing,Anaesthesia,Resuscitator,Size,1 Liter,,,,,,,,,,,,,,,,,,,,,14-750,1,,,100,13,14,83,43,36
Rebreathing Bag 2 Liter,Rebreathing,Anaesthesia,Resuscitator,Size,2 Liter,,,,,,,,,,,,,,,,,,,,,14-750,1,,,100,15.1,16.1,72,47,41
Rebreathing Bag 3 Liter,Rebreathing,Anaesthesia,Resuscitator,Size,3 Liter,,,,,,,,,,,,,,,,,,,,,14-750,1,,,100,16,17,72,47,41
